         -1.2922e-01,  1.1862e-02,  1.3042e-02,  1.8891e-02,  3.9784e-04,
          1.3584e-03,  5.0685e-02,  7.1509e-03,  2.9130e-02, -3.8219e-05,
          1.1856e-03, -3.9735e-03, -1.6251e-02,  1.4054e-02,  1.5516e-01,
          3.8895e-03, -4.2501e-02,  1.1193e-01,  1.4834e-02, -1.6937e-02,
          2.9618e-03,  1.4419e-02, -9.0641e-02, -1.3477e-02,  4.1996e-03,
         -2.3755e-02, -4.7718e-02, -1.3639e-01,  3.8755e-02, -1.6721e-02,
          4.2130e-02,  2.0266e-03,  3.4218e-02, -2.1436e-03,  1.3121e-01,
          2.2323e-02,  3.1788e-01, -1.4083e-01, -1.9191e-01,  1.6565e-01,
          5.7728e-03,  8.4092e-03,  7.8264e-02,  2.5027e-02, -3.4513e-02,
         -7.8075e-03, -8.4048e-02, -4.8999e-03,  2.7680e-01,  9.9418e-03,
         -2.2651e-02,  9.3950e-03, -8.5967e-02,  1.3596e-02, -6.6024e-02,
         -9.6984e-03,  1.5136e-02,  1.1962e-02, -1.4932e-02, -9.7965e-02,
          5.6512e-03,  8.9053e-03, -1.2929e-01, -9.9758e-02,  3.6419e-02,
          3.5352e-02,  4.5399e-02, -1.3128e-02, -4.6272e-03, -8.5153e-04,
         -1.8634e-01, -9.0666e-03, -5.0295e-03, -3.1557e-03,  2.6205e-03,
         -8.9073e-03, -2.4345e-02, -2.0432e-02, -5.5897e-03, -3.0663e-01,
         -5.1254e-03,  4.5434e-04, -1.2093e-04,  1.9481e-03,  1.9517e-02,
          4.9772e-03, -9.6294e-03, -5.2713e-03,  1.0069e-01,  6.4366e-02,
          4.6270e-03, -9.0332e-03,  1.3933e-02, -1.1099e-02,  1.4474e-02,
         -5.5743e-02,  1.3706e-01, -2.7435e-01, -2.4999e-03, -1.4671e-03,
          6.5789e-03, -6.7291e-02, -5.8337e-03, -5.3161e-03,  2.7384e-03,
          4.7011e-02, -3.0026e-02,  5.3897e-03,  4.1823e-02, -1.7598e-02,
         -1.6883e-02, -1.1697e-02, -4.8599e-02,  1.1405e-02,  2.7481e-04,
          1.9436e-02, -1.5556e-02,  4.5241e-02,  4.4188e-03, -2.1309e-02,
          2.0528e-02,  2.7371e-03, -6.6841e-03, -4.5203e-02,  3.9995e-03,
          2.7999e-03,  1.1463e-01,  4.6993e-02, -2.4240e-02,  6.3438e-02,
          4.2185e-02, -6.3741e-03,  4.9759e-02,  8.2060e-03,  2.6249e-03,
         -1.3862e-03,  3.0085e-03,  9.2597e-03,  2.5556e-02, -1.7645e-02,
         -1.0621e-03, -1.9679e-01, -8.8878e-03, -1.4264e-03,  7.4646e-03,
          9.0706e-03,  9.6849e-03,  4.2749e-03,  5.5292e-02, -3.0762e-02,
         -2.6065e-03,  1.5296e-02, -1.1837e-01,  4.8328e-03,  3.4475e-02,
          1.8477e-02,  5.3898e-03,  1.3253e-03, -1.3704e-02, -1.2988e-03,
         -2.1951e-03, -1.5688e-01,  7.4973e-03,  1.1396e-02,  8.2908e-02,
         -9.1463e-03,  2.1439e-02, -2.4441e-02, -1.2714e-03,  2.6694e-02,
          3.8834e-02,  7.5350e-02, -9.4486e-03, -1.3689e-02,  7.7371e-03,
         -3.0826e-02,  8.2346e-03,  2.6057e-02, -1.7375e-02,  3.2738e-03,
          1.4972e-01, -2.1582e-03,  7.1919e-03, -7.0247e-02,  3.4655e-02,
          8.8602e-02,  3.2937e-02,  1.2900e-02,  6.6369e-02, -3.7316e-03,
         -2.1832e-02,  8.6159e-02,  1.8334e-02, -9.4570e-03,  6.9840e-02,
         -1.3970e-01,  1.1011e-01,  2.8055e-03, -6.9760e-04,  2.2393e-04,
         -6.3798e-02, -3.8085e-02,  8.6888e-03, -5.8245e-02,  2.8598e-03,
          1.3854e-02, -3.3571e-01,  1.1621e-02,  2.2075e-03, -2.5380e-03,
         -1.2537e-02,  3.3408e-02,  1.2364e-02, -1.5151e-01, -1.3235e-03,
         -1.5795e-02, -1.0180e-01,  6.5593e-02,  2.9226e-02,  2.4828e-02,
          1.1550e-02,  4.7442e-03,  1.7045e-02, -4.8011e-03,  2.2356e-01,
         -9.5407e-03, -1.2796e-04, -1.3286e-03,  3.9994e-03,  3.2958e-02,
          4.6214e-02,  4.0336e-02, -1.2906e-01,  1.2009e-02,  2.3681e-03,
         -3.4247e-02,  8.1951e-03,  9.8503e-02,  1.3023e-02,  7.6070e-04,
          3.1289e-03,  3.5803e-02, -1.5432e-01,  6.6077e-04,  6.8995e-03,
          6.2196e-02,  1.3042e-02, -1.4742e-03,  5.6207e-03,  1.2568e-01,
         -1.5833e-02,  1.2605e-01, -2.7777e-03,  3.1043e-03,  2.5415e-02,
         -1.8228e-02, -8.1370e-02,  9.6273e-02, -2.1018e-02,  2.0538e-02,
         -1.2126e-02, -2.5519e-03,  3.9079e-03,  2.3355e-02,  1.3592e-03,
          1.1089e-02,  1.8646e-02, -1.5581e-01, -8.8738e-02,  3.5962e-02,
          5.1283e-03,  3.0107e-02, -8.8949e-03,  2.1805e-03,  1.9866e-02,
         -9.4154e-02,  1.3649e-02,  2.0799e-02,  1.4613e-02, -2.4444e-02,
         -3.3941e-03, -6.0170e-03,  4.8898e-03, -6.1557e-03,  5.0291e-02,
         -1.3171e-02, -4.9118e-02, -3.9083e-03,  5.8299e-03,  5.0640e-02,
          3.1549e-01,  1.7449e-02, -7.4758e-03, -5.8720e-03, -7.4621e-03,
         -9.2009e-03, -3.2299e-03, -8.0512e-02, -1.2129e-01,  9.8359e-03,
          3.7566e-02,  1.4669e-03,  6.7440e-03, -5.3357e-03,  1.3804e-01,
         -1.1535e-01,  3.0538e-03,  1.2659e-01, -2.5337e-02, -4.7635e-04,
         -1.6997e-02,  2.2482e-01,  9.7781e-02,  1.0158e-01, -8.4776e-03,
          7.5306e-03, -9.1657e-03, -5.6278e-02,  9.5631e-03, -2.1068e-03,
         -1.0605e-02, -2.1351e-03,  3.5135e-04,  9.2793e-02,  6.2546e-03,
          1.9816e-02, -6.4403e-04,  7.9930e-03,  3.8615e-01, -1.8735e-02,
         -9.5920e-03,  1.5069e-03, -2.8512e-03,  8.1162e-02, -2.4285e-03,
         -9.1277e-03, -1.7857e-02, -6.0288e-02, -5.8567e-02, -1.3782e-02,
          1.3436e-02, -5.3847e-02, -7.0335e-03,  2.3423e-03,  5.4779e-04,
          1.0234e-02,  6.5212e-02, -1.1920e-02,  1.1566e-01, -6.0096e-03,
          3.5262e-02, -3.2676e-03, -1.5325e-03, -5.8748e-03, -6.5713e-03,
          9.6202e-03, -1.1564e-01,  8.8293e-02,  9.4523e-03,  7.5505e-03,
         -8.7623e-02,  7.6361e-02,  9.2692e-03,  1.6211e-02, -1.1706e-01,
          1.0651e-02,  1.2948e-02,  1.1278e-02,  7.0163e-03, -8.6759e-03,
          2.9381e-01, -6.3804e-03,  1.3265e-01, -4.9159e-02, -4.2985e-03,
         -2.1271e-02,  1.5732e-02, -3.2162e-02,  5.0630e-03,  2.2685e-03,
         -2.0960e-02,  1.5450e-01,  8.0905e-03, -2.0702e-02, -1.2254e-02,
         -9.1469e-02,  1.3963e-02, -3.8586e-02, -1.9859e-02, -2.3139e-01,
          1.2397e-02, -4.2125e-03, -1.9495e-02,  2.5934e-03,  1.2047e-02,
          7.5539e-03,  7.4634e-02, -6.7812e-02, -6.2715e-04,  1.3396e-02,
          9.2734e-02,  3.6424e-03,  1.5959e-01, -7.8223e-02, -9.5706e-02,
         -7.5780e-03,  4.2452e-03, -2.0244e-02,  4.9541e-03,  4.2206e-02,
         -1.7652e-02,  1.9833e-02,  5.2389e-02, -1.9148e-01, -4.4681e-03,
          6.0364e-02, -6.5347e-02, -1.4969e-02,  1.1024e-02, -5.4796e-03,
         -3.1195e-03, -6.2592e-03,  4.0852e-03, -1.9956e-02, -1.1020e-01,
          3.9174e-03, -7.9948e-02,  9.9275e-04,  6.8908e-03, -1.1945e-02,
          8.5972e-03, -1.6824e-03,  1.4784e-03,  1.2409e-03,  9.6963e-04,
         -7.5241e-03,  2.7549e-03,  1.5124e-01,  3.0147e-03, -1.9576e-02,
          1.0326e-02,  1.7469e-01,  8.4296e-04,  2.8388e-04,  1.9311e-03,
         -2.3541e-03,  2.1518e-02,  3.1694e-02,  1.5951e-02, -9.3814e-04,
          3.5797e-03,  5.2959e-03,  7.1898e-03,  4.7080e-02,  8.1924e-03,
         -1.3789e-02,  1.2538e-02,  1.2230e-03,  1.9642e-02,  1.2086e-01,
          2.0641e-01,  4.0771e-02, -4.0704e-03, -9.0894e-03,  1.2408e-01,
          6.7759e-02, -1.6138e-02, -1.4319e-01, -6.1622e-03,  1.5624e-02,
          6.2390e-03,  2.5390e-02,  1.2909e-03,  2.0345e-02, -4.8713e-03,
          1.5943e-02,  9.6889e-03,  1.5192e-03,  1.2055e-02, -5.5373e-03,
         -5.6867e-04, -6.8884e-03, -9.1390e-03,  5.3535e-02, -1.8026e-02,
          7.6086e-03,  6.9306e-03, -1.6624e-02,  8.1808e-03,  6.9081e-02,
          5.7957e-02, -2.6857e-03, -1.9224e-02,  5.8946e-02, -1.1913e-01,
          8.0506e-03,  1.9601e-01,  3.6020e-01, -2.1134e-03, -1.6157e-01,
         -3.2088e-03, -2.1965e-01, -4.0809e-01,  1.2971e-02,  3.2974e-03,
          1.9304e-02,  9.8295e-03,  1.0571e-01,  1.1714e-03,  1.5450e-02,
          3.3402e-03, -2.2009e-02, -2.8943e-02,  3.8802e-03, -2.1227e-02,
          2.3777e-02, -2.0983e-02,  1.1576e-02,  2.2862e-02,  4.4936e-03,
         -5.4622e-02, -5.9840e-03,  3.7696e-02, -1.1240e-02,  6.1419e-02,
         -1.0632e-02,  5.4558e-02, -6.1297e-03,  5.2762e-02,  1.1698e-02,
          1.5187e-01,  8.4786e-03,  1.0197e-02,  3.7916e-03,  6.1704e-03,
         -7.0519e-02,  2.9463e-03, -2.4762e-04, -1.8309e-02, -1.8567e-02,
          4.1769e-02,  5.3173e-04,  1.6279e-02],
        [-1.4659e-02,  3.5062e-02,  1.1506e-02,  3.7261e-03,  5.9270e-02,
         -5.8106e-03,  1.2087e-02, -2.9914e-03,  1.4346e-02,  5.6633e-01,
          1.9375e-02, -1.4799e-02,  8.2006e-03,  9.0158e-04,  1.4658e-02,
          1.7885e-01, -6.0328e-03, -7.4549e-02,  1.0525e-02, -3.7922e-03,
          1.6134e-02, -1.4796e-02,  4.1141e-02, -7.7251e-02,  9.3297e-02,
          3.6834e-02, -1.0019e-01, -1.1193e-02,  1.6862e-01, -7.2147e-02,
         -3.6108e-02,  5.7434e-02, -3.7640e-04,  7.4151e-02,  2.0710e-02,
          1.7858e-03, -2.7336e-02,  1.0287e-01,  1.8465e-03,  2.2209e-02,
         -3.6889e-02, -2.9345e-01, -5.8001e-02, -1.8886e-02,  1.9254e-01,
         -8.4003e-03, -1.0371e-03, -1.0885e-03, -1.4620e-02,  1.4212e-03,
         -1.1430e-02,  2.5358e-02, -4.8660e-03,  1.7993e-02,  3.9107e-03,
          1.7527e-02,  1.2786e-02,  5.6965e-03,  1.1833e-02,  4.9250e-03,
          2.9089e-04,  3.3685e-03, -4.6495e-02, -1.3417e-02, -4.7168e-03,
          1.8292e-02, -3.4372e-02,  4.0743e-03,  1.0916e-02, -3.5973e-03,
          2.2233e-04, -1.2777e-01,  3.8682e-02,  3.8487e-03,  7.3468e-03,
          1.3986e-02,  6.4436e-03, -4.9381e-02,  1.4288e-02,  5.6026e-02,
         -2.3769e-01,  6.2395e-03,  1.0324e-02, -2.3963e-03, -2.9265e-02,
         -3.0484e-03,  1.5132e-03, -1.6310e-02,  1.7149e-01, -1.0863e-02,
          4.0121e-02,  4.0119e-02, -5.1712e-04, -7.5511e-03,  5.8541e-03,
         -5.8046e-02,  1.1583e-02, -8.5901e-03, -4.9107e-02,  3.1211e-03,
         -1.1972e-02, -1.6231e-02,  2.1180e-03,  9.2314e-03,  2.6346e-02,
         -2.6632e-01,  8.1280e-03,  6.5596e-02,  4.4402e-03, -1.3210e-01,
          4.3460e-03,  9.9020e-03,  6.6703e-02, -5.7809e-02,  6.2249e-02,
          5.5062e-03, -3.0349e-03,  4.6902e-02, -1.3927e-02, -4.1463e-03,
          4.5742e-03,  2.4964e-03,  2.5877e-01,  2.5456e-03, -2.2883e-04,
          2.7306e-01,  3.5427e-03,  1.6253e-02,  2.1863e-02,  1.8920e-03,
          3.1449e-03, -6.9626e-03, -1.2161e-03,  6.9753e-03,  4.9369e-02,
          7.0797e-03,  7.2617e-03,  2.9889e-03,  2.2160e-03,  1.0144e-02,
          8.7105e-02,  6.8083e-03, -1.0468e-02,  8.5018e-03,  8.1921e-03,
         -2.5577e-01,  4.7425e-02,  7.7193e-03, -6.3563e-03,  1.8899e-02,
          9.5438e-03, -4.5781e-01, -9.1364e-04,  2.9061e-03,  2.2581e-03,
         -1.0047e-03, -7.8216e-03, -3.7585e-03,  5.1149e-05,  1.7495e-03,
          2.3431e-02, -2.5397e-03,  1.3610e-02, -1.7627e-02, -1.4818e-03,
          7.1511e-02, -6.8059e-03, -1.2297e-02,  4.5446e-03,  1.9144e-02,
         -3.1570e-03,  2.0234e-03,  2.7984e-01, -9.4860e-03, -2.5175e-04,
         -7.4004e-03,  3.4988e-04,  2.7861e-02, -4.2791e-03, -1.0468e-02,
         -3.5185e-03, -1.3122e-02, -4.5715e-02, -5.5205e-03, -5.2450e-02,
         -4.6364e-03,  1.7959e-02,  3.3958e-02,  3.4278e-02,  8.3365e-03,
         -4.1095e-02,  1.6202e-02,  2.4370e-02,  1.1603e-02, -8.5418e-02,
          4.9597e-02,  4.3505e-02,  4.6068e-02,  3.3126e-02,  4.4176e-02,
          6.8057e-02, -1.7074e-02, -9.5856e-03, -1.1960e-01, -1.0814e-02,
         -4.9580e-02, -4.0367e-03,  1.1986e-03,  2.9350e-03,  2.5901e-03,
         -1.4883e-02, -4.7525e-02,  3.8003e-03,  8.1497e-03,  6.4785e-03,
         -7.7907e-03, -5.2041e-02,  1.0286e-01,  4.1949e-03,  2.1791e-02,
          2.1301e-03,  3.3675e-02, -6.3891e-02,  7.7248e-03, -2.1248e-01,
         -4.0317e-03,  5.1692e-02,  1.1128e-02,  9.4866e-03, -2.3004e-05,
         -7.3179e-03, -1.8518e-01, -5.8348e-03, -6.1511e-03,  5.6300e-05,
          4.6835e-02,  1.1068e-02, -1.4216e-01,  1.8642e-01, -3.0727e-02,
          3.1238e-02, -1.1962e-02,  2.7460e-01,  6.8205e-03,  1.3517e-01,
          4.3809e-02, -1.0771e-02,  6.9213e-02, -1.1124e-02, -8.3424e-04,
          1.1701e-02,  3.3365e-03,  1.3649e-03, -2.6769e-04,  1.6643e-04,
         -1.2948e-02,  1.5713e-02, -3.6174e-02,  1.8875e-03,  5.0950e-03,
          1.0155e-02, -3.9816e-04, -8.5157e-03, -1.7184e-02,  1.1497e-02,
          5.7248e-03,  8.3519e-03, -9.3278e-04,  1.2530e-02, -2.4039e-02,
         -5.2750e-03, -1.6584e-02, -2.1783e-02, -2.5605e-03,  6.8538e-02,
          8.8284e-02,  1.8487e-02, -7.0701e-02, -4.1382e-02,  3.4278e-02,
         -6.2939e-03,  6.5241e-03, -2.7689e-02,  3.4614e-02,  5.8760e-02,
          9.3663e-02,  1.8623e-02,  1.9963e-03,  3.5247e-03, -2.2083e-03,
          1.5575e-02,  2.1557e-02, -2.3004e-02,  1.3195e-01,  1.6304e-02,
          4.7142e-02,  1.0895e-02, -3.2511e-03,  7.4939e-04,  6.6433e-03,
          2.6585e-02,  1.1198e-02, -8.1291e-03, -2.1164e-03, -3.9071e-03,
         -1.4282e-02, -8.9186e-02,  4.1087e-03, -1.3983e-02,  1.8845e-02,
          2.2610e-02,  8.4873e-02, -5.9454e-02,  4.5871e-02,  1.8414e-03,
          3.9856e-03, -2.5530e-01,  2.0347e-02,  1.2193e-02, -1.7972e-02,
          9.2731e-02, -2.0561e-01,  1.9250e-02,  1.3848e-01, -2.1885e-02,
          3.9571e-03,  1.8777e-03, -2.7435e-02,  6.8258e-03, -5.5263e-03,
          5.1624e-02, -7.1252e-03,  2.0787e-02, -1.3189e-02,  1.8520e-02,
         -2.9202e-03,  1.5004e-02, -9.0635e-02, -1.1795e-02,  5.3282e-02,
          3.1345e-02, -3.6697e-04,  6.0670e-02, -6.0087e-02, -5.3531e-02,
          2.2131e-03,  2.1385e-02, -1.8312e-02, -1.8202e-03,  8.5386e-03,
          1.5992e-02,  4.0600e-02, -1.9278e-02,  2.0012e-02, -3.0834e-03,
         -5.0642e-02,  1.1040e-01,  8.6696e-03,  7.0495e-04,  1.7285e-03,
          1.2403e-02,  6.1321e-02,  2.0017e-01, -4.3270e-02, -6.0855e-02,
         -7.1476e-02,  1.6305e-02, -4.3016e-03,  7.7309e-02, -9.3430e-03,
         -6.0937e-03,  1.0583e-01, -6.0841e-03, -8.4951e-03,  4.8140e-04,
         -7.5503e-03,  3.1304e-02, -4.5121e-03,  6.3250e-02,  5.6865e-03,
         -2.0596e-03, -2.0533e-03, -3.3396e-03,  5.5141e-03,  7.8139e-02,
         -1.3250e-03, -1.7094e-03, -1.3158e-01, -2.6760e-01,  4.1890e-03,
          1.0842e-01,  1.5332e-02, -8.1540e-02, -1.4098e-02,  6.8404e-02,
         -1.1804e-02,  1.2901e-02, -1.8332e-02, -1.2412e-02,  3.9171e-02,
          4.2252e-03, -1.0670e-02, -2.8687e-03,  5.1625e-01,  6.9627e-02,
         -4.0019e-01, -2.4321e-05, -1.5934e-02,  7.4227e-02,  1.8552e-02,
          1.8245e-02, -2.9319e-03, -2.0165e-02, -6.5253e-03,  1.6100e-02,
         -3.3059e-03,  1.0192e-02,  5.3294e-02, -2.4230e-02, -2.3989e-02,
          2.6224e-01, -3.8398e-03, -6.6374e-03, -8.2799e-03,  1.5585e-02,
         -6.8610e-03, -2.5764e-03, -2.2842e-01, -3.6911e-03, -1.0586e-02,
          1.0207e-01,  1.6867e-02,  2.4529e-02,  9.6319e-04,  8.0333e-03,
          2.4028e-03,  2.4320e-02, -1.0497e-02,  3.2277e-01,  3.5241e-03,
         -1.8545e-02,  1.2473e-02,  5.9113e-03, -4.7910e-02,  9.3445e-02,
          6.0831e-02, -1.4660e-02, -4.9417e-03, -2.5039e-02, -2.4787e-02,
         -4.2478e-03, -1.3852e-02,  2.4059e-03,  4.3608e-02,  9.7231e-02,
         -1.2615e-02, -8.8440e-02, -1.7459e-02, -1.1073e-02,  1.0948e-02,
          6.4673e-03,  1.7483e-02, -3.0011e-02, -2.6211e-03, -9.8726e-03,
          1.9785e-04, -7.0342e-04, -5.2873e-03,  9.6264e-03, -5.9206e-02,
          1.8250e-02,  6.2014e-02,  1.8471e-02, -4.9364e-02,  3.1990e-02,
         -4.8827e-05,  1.0898e-01,  4.0925e-03, -6.3902e-03,  1.9797e-01,
          1.8222e-02,  2.0137e-02,  3.5540e-02, -2.8152e-01,  1.3271e-02,
         -1.1701e-01,  2.6442e-03,  1.6277e-02,  1.5362e-01,  1.1299e-02,
         -1.5595e-01,  2.3412e-03,  6.5253e-03, -3.9342e-03,  9.5064e-02,
         -1.8749e-02,  8.3764e-02, -2.2643e-02, -2.0531e-02,  3.9869e-01,
          4.6956e-03,  6.5775e-03, -1.3042e-01,  4.3198e-02, -4.0700e-03,
         -2.0823e-01, -1.2504e-03, -2.5439e-03, -2.1340e-02,  7.6890e-03,
         -1.2691e-02,  4.4332e-02, -8.0010e-02, -4.4735e-03, -4.3577e-02,
          9.3381e-02,  4.3702e-03, -4.7032e-03, -4.2942e-03,  1.7383e-01,
         -2.1115e-02,  1.9297e-02,  1.3892e-02,  6.3848e-02,  4.7126e-03,
          1.2548e-02,  2.5359e-03,  2.0989e-02,  7.6086e-03, -1.3052e-03,
          6.0442e-03,  1.0817e-02, -9.9662e-03,  1.7789e-02,  1.0035e-02,
          2.1345e-02, -1.8873e-02, -8.5169e-03, -8.7773e-03, -8.0052e-03,
         -1.6117e-01,  4.9120e-01,  2.2334e-02,  2.0282e-02, -1.3484e-01,
          2.2799e-02,  6.6557e-03, -1.0310e-02,  4.7486e-02,  1.2759e-02,
         -1.0097e-02,  1.5046e-02,  2.2513e-03, -3.1329e-03, -7.5124e-02,
         -1.7825e-01,  5.1930e-02,  1.1854e-02, -3.5540e-01,  2.7500e-03,
          9.1486e-03, -4.0141e-02, -7.7104e-04,  4.4991e-02,  4.2499e-03,
         -1.1636e-02, -1.4991e-02,  7.3160e-04,  1.0778e-01,  1.2769e-02,
          5.0266e-03,  1.1331e-02,  4.8481e-02,  1.1673e-01, -2.9225e-01,
          3.3896e-02, -1.9167e-02,  1.0353e-02,  7.0138e-03,  1.5122e-02,
          1.4674e-01,  5.4801e-02,  9.3755e-03,  3.7255e-02, -2.4243e-03,
          7.5457e-04, -1.5189e-02, -3.9509e-02, -5.4429e-03, -1.5515e-02,
         -2.0178e-01,  1.3556e-02,  1.0213e-02,  2.4796e-01, -1.4696e-03,
          5.6871e-02,  1.7780e-02, -2.7560e-02,  2.0098e-02, -4.3994e-02,
         -1.2250e-03, -7.7883e-02,  5.2080e-03, -5.0732e-03, -5.0284e-03,
          4.7373e-03,  2.6894e-01, -8.4986e-03,  4.4164e-03,  4.1370e-02,
         -4.1399e-02, -1.6439e-03, -8.4969e-03,  3.2610e-01, -1.8315e-02,
          1.9697e-02,  2.5119e-04,  4.3938e-03,  1.3717e-02, -4.2791e-01,
         -1.1484e-02, -6.2780e-03, -1.5531e-01,  5.1895e-03,  5.4558e-02,
          8.1050e-03,  1.4175e-02,  3.7620e-02, -1.9034e-02,  6.9228e-02,
         -2.4529e-03, -7.3390e-03,  3.1314e-01,  2.9329e-01, -1.3053e-02,
          6.4387e-03, -1.7807e-02, -6.7090e-03, -4.8069e-04,  1.1259e-02,
         -8.7328e-03,  1.4808e-02,  2.6924e-03,  9.3290e-03,  7.9615e-03,
         -1.0758e-02, -3.6503e-03, -2.3618e-02,  3.6931e-02,  1.7992e-01,
         -5.3819e-02,  4.3707e-03,  2.3507e-02,  5.3309e-02, -6.0233e-03,
          1.2284e-02,  5.0643e-01,  3.2606e-03,  2.2699e-01, -2.8457e-01,
          1.1585e-02, -8.4027e-02,  4.8021e-03, -9.4973e-03, -2.5982e-03,
          7.1836e-02,  3.1705e-02, -2.7426e-02,  3.6741e-03,  6.5455e-03,
          7.3070e-03,  8.3937e-02,  3.5650e-03,  1.0366e-02,  2.3996e-03,
         -1.4113e-02,  1.0696e-02, -1.5017e-02,  1.3588e-01, -5.4995e-02,
          3.4398e-03,  5.4734e-03,  5.0357e-02,  4.0290e-03, -2.0640e-01,
         -9.8958e-03,  7.9922e-02, -2.1509e-01,  2.9934e-03,  1.5950e-01,
         -1.0950e-02,  1.7819e-01,  2.9793e-02,  1.1521e-02,  6.7142e-02,
          4.9892e-02, -1.3589e-03,  3.2512e-03, -5.6819e-01,  4.4403e-03,
         -2.4075e-02,  3.9142e-02, -1.7429e-02,  9.4602e-03, -1.0295e-02,
          5.2418e-03, -5.3282e-03,  9.1544e-03, -2.6918e-03,  1.0131e-02,
         -1.2893e-02,  5.7496e-03, -1.9433e-03, -5.7261e-03, -1.7674e-02,
         -1.2223e-02,  6.2439e-03, -5.5943e-03,  7.8108e-03,  1.0199e-02,
         -1.4734e-02,  1.0593e-03,  4.6850e-01,  1.2135e-01, -6.4113e-02,
         -2.7795e-03,  1.4163e-02, -3.9018e-03, -1.7886e-02,  2.0773e-02,
         -3.7491e-03, -1.5266e-03,  1.3824e-03,  2.6529e-01,  7.2891e-03,
          3.3804e-02,  9.1396e-03, -9.4673e-03, -5.1661e-03,  1.3162e-02,
          2.0812e-02,  5.9051e-03,  2.1496e-02,  3.2437e-03, -1.2185e-02,
          6.1699e-02,  1.1713e-02,  1.1541e-02,  1.5801e-02,  1.0903e-02,
          1.3821e-02,  3.8373e-02,  1.6621e-02, -3.3139e-03,  4.4493e-02,
         -1.0966e-02,  1.2632e-02,  1.5455e-02,  1.1963e-02,  3.2344e-02,
          1.9069e-02,  2.7189e-03, -2.0018e-02,  1.9415e-02, -3.0607e-02,
         -2.1825e-02,  7.1763e-02,  3.0478e-02,  1.8781e-04, -8.5772e-02,
          1.3514e-01,  3.6626e-02, -1.1073e-02,  3.5911e-02,  5.0134e-02,
          2.1886e-03,  5.6758e-02, -2.1574e-02,  2.9182e-01,  1.0906e-02,
          4.0459e-02, -1.7700e-02, -1.6394e+00, -6.4958e-03,  4.8433e-02,
          4.6585e-03, -1.9891e-03, -2.8610e-03,  4.9313e-03, -1.5086e-02,
          1.0276e-02,  3.8509e-03,  6.0347e-04, -3.8472e-04, -8.0630e-02,
         -1.5149e-02,  8.5908e-03,  2.3786e-01,  1.6700e-02,  9.9246e-03,
         -2.6730e-02, -2.1413e-01, -3.2795e-03,  9.7065e-03,  1.1200e-02,
          7.3990e-03,  1.8696e-01,  1.0362e-01,  7.9192e-03,  2.0771e-02,
          7.5669e-03,  1.1943e-02,  2.7136e-02,  8.5513e-03, -5.0219e-03,
          2.6170e-03,  3.4500e-03,  1.2019e-02, -4.1333e-01,  9.7809e-03,
          3.5067e-02, -7.9171e-03, -7.1223e-03, -1.2946e-02,  7.7416e-03,
         -1.1577e-03, -7.1352e-03,  2.7847e-02,  7.1049e-03,  2.2713e-02,
          3.3362e-02, -2.1444e-02,  1.5467e-03,  7.7685e-03, -8.7020e-02,
          7.4925e-03, -8.4581e-03, -5.0264e-03,  1.3319e-02, -3.0842e-02,
          6.9422e-03, -1.3524e-02, -2.7314e-03, -1.0970e-02, -1.1086e-01,
          3.9047e-02,  7.1371e-04,  4.1408e-03,  2.8206e-02,  1.3172e-01,
         -4.3909e-03,  1.7009e-02, -2.9689e-03,  2.2654e-02, -5.1564e-03,
          1.1074e-01, -1.2951e-02,  3.9526e-02,  3.8531e-03, -6.1437e-02,
          5.5987e-02,  3.0083e-03,  1.6785e-01, -2.5084e-01,  1.8584e-03,
         -9.9265e-02, -1.0174e-02,  2.1263e-02, -5.1944e-03,  1.0603e-02,
         -1.0883e-02, -1.5251e-02, -6.9430e-02, -7.1338e-03, -2.3836e-01,
         -1.1287e-02,  2.4357e-02,  5.9312e-03,  6.4736e-02,  2.1578e-01,
          2.7025e-03,  3.3133e-02,  1.7013e-02,  4.3311e-02,  6.0416e-02,
          4.7382e-03, -3.5078e-02,  1.2178e-02, -1.9875e-01, -1.2268e-02,
          1.9022e-02, -1.8391e-01, -6.1769e-03, -2.0497e-02,  1.5317e-02,
          2.2985e-03,  9.3920e-03, -2.1787e-02, -1.9172e-02,  2.0474e-03,
          2.8276e-03,  9.3337e-03, -4.6732e-02,  7.7883e-03,  6.1566e-03,
         -3.1547e-03, -1.6171e-02,  6.6035e-02,  4.7597e-01,  1.3218e-03,
          2.1821e-03, -7.3749e-03, -6.1749e-02, -9.3896e-03, -6.5282e-03,
         -3.5689e-04,  2.3373e-03, -2.6417e-04, -3.1171e-03,  4.3999e-03,
          5.8956e-03,  1.9581e-02, -1.1175e-01,  1.7643e-02, -6.9410e-02,
          1.2967e-02, -7.5875e-03,  1.7589e-02,  6.0872e-03, -4.2660e-03,
         -1.5091e-02, -3.3265e-02,  5.9601e-02,  2.0384e-01,  6.5595e-03,
         -2.0904e-03,  3.7787e-03, -3.4817e-01, -4.7531e-03, -5.6976e-03,
          9.5485e-03,  5.3520e-02,  4.1352e-03,  1.4146e-02, -8.0963e-02,
         -1.0136e-03,  2.4373e-02, -1.1461e-01, -2.0994e-03,  6.0588e-03,
         -9.2890e-03,  1.9264e-02,  1.5477e-02,  2.0809e-03,  8.9011e-03,
         -2.8221e-02, -5.3153e-02, -1.5095e-02,  1.2892e-02,  1.2780e-02,
